lng,lat,url,title,pic,sentiment
104.195397,35.86166,https://www.nytimes.com/reuters/2018/09/24/business/24reuters-usa-trade-china-whitepaper.html,"China to Issue White Paper on U.S. Trade Frictions-Xinhua",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.04230727319369465
-85.60236429999999,44.3148443,https://www.nytimes.com/aponline/2018/09/24/sports/ncaafootball/ap-fbc-t25-ap-top-25-heat-check.html,"AP Top 25 Heat Check: Basketball Schools Storm Football Poll",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.13506231201787183
-96.05717899999999,36.0882888,https://www.nytimes.com/aponline/2018/09/24/sports/ncaafootball/ap-fbc-t25-ap-top-25-heat-check.html,"AP Top 25 Heat Check: Basketball Schools Storm Football Poll",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.13506231201787183
-77.0878648,38.9849882,https://www.nytimes.com/aponline/2018/09/24/world/asia/ap-as-singapore-uber.html,"Singapore Fines Uber, Grab for 'Anti-Competitive' Merger",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.12089925671789153
-0.14189,51.501364,https://www.nytimes.com/aponline/2018/09/24/world/europe/ap-eu-britain-buckingham-palace-arrest.html,"Man Arrested With Small Taser at Buckingham Palace Set Free",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.35947068101352264
-95.3395003,29.0495225,https://www.nytimes.com/reuters/2018/09/24/business/24reuters-lng-tanker-arrival.html,"LNG Tanker Ougarta Set to Arrive at UK's Isle of Grain on Sept. 27",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,0.0
-95.6324312,37.0360969,https://www.nytimes.com/reuters/2018/09/24/business/24reuters-global-economy-jobs.html,"World Still Waiting for Wages Boost Despite Stronger Economy-Hays",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.21172099507429004
-80.1917902,25.7616798,https://www.nytimes.com/aponline/2018/09/24/sports/ncaafootball/ap-fbc-t25-ap-top-25-heat-check.html,"AP Top 25 Heat Check: Basketball Schools Storm Football Poll",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.13506231201787183
-99.133208,19.4326077,https://www.nytimes.com/reuters/2018/09/24/world/americas/24reuters-global-drugs-presidents.html,"Regulate: Ex-World Leaders' Solution to 'Failed' Drug War",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.3718893971319851
15.2551187,54.5259614,https://www.nytimes.com/reuters/2018/09/24/business/24reuters-global-economy-jobs.html,"World Still Waiting for Wages Boost Despite Stronger Economy-Hays",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.21172099507429004
-73.9992357,40.72803100000001,https://www.nytimes.com/reuters/2018/09/24/business/24reuters-usa-trade-china-whitepaper.html,"China to Issue White Paper on U.S. Trade Frictions-Xinhua",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.04230727319369465
-75.7128606,45.42842539999999,https://www.nytimes.com/aponline/2018/09/24/world/asia/ap-as-singapore-uber.html,"Singapore Fines Uber, Grab for 'Anti-Competitive' Merger",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.12089925671789153
-122.0022691,37.9545885,https://www.nytimes.com/aponline/2018/09/24/sports/ncaafootball/ap-fbc-t25-ap-top-25-heat-check.html,"AP Top 25 Heat Check: Basketball Schools Storm Football Poll",https://texasperformingarts.org/sites/files/tpa/tpa_news_images/new-york-times-logo.jpg,-0.13506231201787183
